[36mInstall the project...[0m
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/PSM1-28007.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/gc-MTMR-28247.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM1.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1-Joystick-Pedals-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-PSM1-28007.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-MTMR-ECM_KIN_SIMULATED-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/MTML-22723.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1_SocketClient-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-MTMR-gripper-28247.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1_KIN_SIMULATED-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1-TeleopDerived.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1-PSM2-MTML-PSM2-PSM1-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1-MTML-PSM2.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM2.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/xorg.conf
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-Falcon-PSM2-TeleopDerived.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-MTML-22723.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files/jhu-mtml-m28003.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files/jhu-mtmr-m28247.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files/jhu-psm2-p27374.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files/jhu-psm1-p28007.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files/jhu-mtml-m22723.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-UR-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM2-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM2-bc-rw.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-PSM2-27374.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1_ROS-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-MTMR-full-cart-simulated.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM2-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM2_KIN_SIMULATED-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-MTML-gripper-22723.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM2-seq-r-bc-w.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM2-5mm-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-ECM.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-Teleop-PSM2.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-SUJ.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-PSM1.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/suj-ECM-1-2-3-PSM2-is-reference.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-PSM2-is-reference-MTMR-PSM1-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/igtl.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-MTML-PSM3-ECM-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/PSM1-49695.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-PSM1-49695.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTML-MTMR.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/ECM-29738.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-Falcon-PSM3-foot-pedals-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-MTML-PSM3-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/MTMR-32336.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-PSM1-PSM2.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTML-PSM1-PSM2-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTML-PSM1-Teleop-PSM2.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-PSM3.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-MTML-34863.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-PSM1.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-ECM-29738.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-MTML-gripper-34863.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-PSM1_KIN_SIMULATED.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/PSM2-32204.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/suj-ECM-1-2-3.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/compensation-PSM3-28613.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/MTML-34863.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/PSM3-28613.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-MTMR-32336.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-PSM1_SocketClient-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTML.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-PSM3-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-MTML-PSM2-PSM3-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/old
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/old/sawRobotIO1394-MTMR-22403-foot-pedal.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/old/sawRobotIO1394-MTMR-22403.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-PSM2.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-PSM1_ROS-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/gc-MTMR-32336.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-PSM2-32204.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-PSM3-28613.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-mtml-34863.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-ecm-29738.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-psm1-49695.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-mtmr-32336.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-psm3-28613.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-psm2-32204.cal
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTML-PSM2-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-PSM1-PSM3.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-MTMR-gripper-32336.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-PSM1-ECM-SUJ.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-PSM1-Teleop-PSM2.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-Falcon-PSM3-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-PSM3.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-ECM-MTML-MTMR-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/gc-MTML-34863.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ_KIN_SIMULATED-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-MTMR-Omni-JoystickPedals-PSM3-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-MTMR-ForceDimension-JoystickPedals-PSM3-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/PSM3-28007.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-MTMR-ForceDimension-JoystickPedals-PSM3-Teleop-with-jaws.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/sawRobotIO1394-PSM1-334809-PotentiometerLookupTable.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/PSM_KIN_SIMULATED_CADIERE_FORCEPS_400049.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-PSM3.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-PSM1.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-MTMR-ForceDimension-JoystickPedals-PSM3_SIMULATED-Teleop.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/omega7-11311.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/PSM1-334809.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/sawRobotIO1394-PSM1-334809.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/sawRobotIO1394-PSM3-28007.xml
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/sawSensablePhantomUSBTouch.json
-- Up-to-date: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-PSM3_SIMULATED.json
