[36mInstall the project...[0m
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-MTMR-ECM_KIN_SIMULATED-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/MTML-22723.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1_SocketClient-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-MTMR-gripper-28247.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1_KIN_SIMULATED-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1-TeleopDerived.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1-PSM2-MTML-PSM2-PSM1-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1-MTML-PSM2.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM2.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/xorg.conf
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-Falcon-PSM2-TeleopDerived.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM1-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-MTML-22723.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files/jhu-mtml-m28003.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files/jhu-mtmr-m28247.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files/jhu-psm2-p27374.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files/jhu-psm1-p28007.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/cal-files/jhu-mtml-m22723.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-UR-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM2-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM2-bc-rw.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-PSM2-27374.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1_ROS-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-MTMR-full-cart-simulated.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM2-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM1-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTML-PSM2_KIN_SIMULATED-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/sawRobotIO1394-MTML-gripper-22723.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-PSM2-seq-r-bc-w.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK/console-MTMR-PSM2-5mm-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-ECM.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-Teleop-PSM2.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-SUJ.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-PSM1.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/suj-ECM-1-2-3-PSM2-is-reference.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-PSM2-is-reference-MTMR-PSM1-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/igtl.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-MTML-PSM3-ECM-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/PSM1-49695.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-PSM1-49695.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTML-MTMR.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/ECM-29738.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-Falcon-PSM3-foot-pedals-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-MTML-PSM3-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/MTMR-32336.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-PSM1-PSM2.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTML-PSM1-PSM2-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTML-PSM1-Teleop-PSM2.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-PSM3.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-MTML-34863.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-PSM1.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-ECM-29738.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-MTML-gripper-34863.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-PSM1_KIN_SIMULATED.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/PSM2-32204.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/suj-ECM-1-2-3.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/compensation-PSM3-28613.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/MTML-34863.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/PSM3-28613.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-MTMR-32336.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-PSM1_SocketClient-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTML.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-PSM3-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-MTML-PSM2-PSM3-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/old
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/old/sawRobotIO1394-MTMR-22403-foot-pedal.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/old/sawRobotIO1394-MTMR-22403.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-PSM2.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-PSM1_ROS-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/gc-MTMR-32336.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-PSM2-32204.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-PSM3-28613.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-mtml-34863.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-ecm-29738.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-psm1-49695.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-mtmr-32336.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-psm3-28613.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/cal-files/jhu-dv-psm2-32204.cal
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTML-PSM2-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-PSM1-PSM3.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/sawRobotIO1394-MTMR-gripper-32336.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-PSM1-ECM-SUJ.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-ECM.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-MTMR-PSM1-Teleop-PSM2.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-Falcon-PSM3-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ-PSM3.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-ECM-MTML-MTMR-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/gc-MTML-34863.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-daVinci/console-SUJ_KIN_SIMULATED-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-MTMR-Omni-JoystickPedals-PSM3-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-MTMR-ForceDimension-JoystickPedals-PSM3-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/PSM3-28007.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-MTMR-ForceDimension-JoystickPedals-PSM3-Teleop-with-jaws.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/sawRobotIO1394-PSM1-334809-PotentiometerLookupTable.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/PSM_KIN_SIMULATED_CADIERE_FORCEPS_400049.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-PSM3.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-PSM1.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-MTMR-ForceDimension-JoystickPedals-PSM3_SIMULATED-Teleop.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/omega7-11311.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/PSM1-334809.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/sawRobotIO1394-PSM1-334809.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/sawRobotIO1394-PSM3-28007.xml
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/sawSensablePhantomUSBTouch.json
-- Installing: /home/hands/ros_ws/devel/share/jhu-dVRK-Si/console-PSM3_SIMULATED.json
